START MPC DATA
  3.7923942611668253E+00 -2.5426345617438142E+00 -5.1933818391466424E+00  2.6279297840912114E-01
 -3.7923942611668253E+00 -2.5426345617438142E+00 -5.1933818391466424E+00  2.6279297840912114E-01
  7.5847885223336498E-01  6.7803588313168381E+00 -1.1540848531436982E+00  2.6245733979868713E-01
  7.5847885223336498E-01 -6.7803588313168381E+00 -1.1540848531436982E+00  2.6245733979868713E-01
 -7.5847885223336498E-01 -6.7803588313168381E+00 -1.1540848531436982E+00  2.6245733979868713E-01
  7.5847885223336498E-01 -6.7803588313168381E+00  1.1540848531436982E+00  2.6245733979868713E-01
 -7.5847885223336498E-01  6.7803588313168381E+00  1.1540848531436982E+00  2.6245733979868713E-01
 -7.5847885223336498E-01  6.7803588313168381E+00 -1.1540848531436982E+00  2.6245733979868713E-01
  7.5847885223336498E-01  6.7803588313168381E+00  1.1540848531436982E+00  2.6245733979868713E-01
 -7.5847885223336498E-01 -6.7803588313168381E+00  1.1540848531436982E+00  2.6245733979868713E-01
  4.5508731134001899E+00 -5.0852691234876284E+00  1.1540848531436982E+00  2.6233277722510334E-01
 -4.5508731134001899E+00 -5.0852691234876284E+00 -1.1540848531436982E+00  2.6233277722510329E-01
  4.5508731134001899E+00  5.0852691234876284E+00  1.1540848531436982E+00  2.6233277722510329E-01
  4.5508731134001899E+00 -5.0852691234876284E+00 -1.1540848531436982E+00  2.6233277722510329E-01
 -4.5508731134001899E+00  5.0852691234876284E+00  1.1540848531436982E+00  2.6233277722510329E-01
  4.5508731134001899E+00  5.0852691234876284E+00 -1.1540848531436982E+00  2.6233277722510334E-01
 -4.5508731134001899E+00  5.0852691234876284E+00 -1.1540848531436982E+00  2.6233277722510334E-01
 -4.5508731134001899E+00 -5.0852691234876284E+00  1.1540848531436982E+00  2.6233277722510334E-01
 -1.2641314203889418E+00 -6.7803588313168381E+00 -5.7704242657184912E-01  2.6232824950002565E-01
 -1.2641314203889418E+00  6.7803588313168381E+00 -5.7704242657184912E-01  2.6232824950002565E-01
  1.2641314203889418E+00 -6.7803588313168381E+00  5.7704242657184912E-01  2.6232824950002565E-01
  1.2641314203889418E+00  6.7803588313168381E+00  5.7704242657184912E-01  2.6232824950002565E-01
 -1.2641314203889418E+00 -6.7803588313168381E+00  5.7704242657184912E-01  2.6232824950002565E-01
 -1.2641314203889418E+00  6.7803588313168381E+00  5.7704242657184912E-01  2.6232824950002565E-01
  1.2641314203889418E+00 -6.7803588313168381E+00 -5.7704242657184912E-01  2.6232824950002565E-01
  1.2641314203889418E+00  6.7803588313168381E+00 -5.7704242657184912E-01  2.6232824950002565E-01
  1.7697839885445183E+00  3.3901794156584191E+00 -5.7704242657184910E+00  2.6221853630888692E-01
 -1.7697839885445183E+00 -3.3901794156584191E+00 -5.7704242657184910E+00  2.6221853630888692E-01
 -1.7697839885445183E+00  3.3901794156584191E+00  5.7704242657184910E+00  2.6221853630888692E-01
  1.7697839885445183E+00  3.3901794156584191E+00  5.7704242657184910E+00  2.6221853630888692E-01
 -1.7697839885445183E+00  3.3901794156584191E+00 -5.7704242657184910E+00  2.6221853630888692E-01
 -1.7697839885445183E+00 -3.3901794156584191E+00  5.7704242657184910E+00  2.6221853630888692E-01
  1.7697839885445183E+00 -3.3901794156584191E+00  5.7704242657184910E+00  2.6221853630888692E-01
  1.7697839885445183E+00 -3.3901794156584191E+00 -5.7704242657184910E+00  2.6221853630888692E-01
 -6.8263096701002857E+00  0.0000000000000000E+00 -1.1540848531436982E+00  2.6182786770894856E-01
 -6.8263096701002857E+00  0.0000000000000000E+00  1.1540848531436982E+00  2.6182786770894856E-01
  6.8263096701002857E+00  0.0000000000000000E+00 -1.1540848531436982E+00  2.6182786770894861E-01
  6.8263096701002857E+00  0.0000000000000000E+00  1.1540848531436982E+00  2.6182786770894861E-01
  0.0000000000000000E+00  0.0000000000000000E+00 -6.9245091188621899E+00  1.6738999234808535E-01
  0.0000000000000000E+00  0.0000000000000000E+00  6.9245091188621899E+00  1.6738999234808521E-01
 -5.5621782497113434E+00 -8.4754485391460477E-01  4.0392969860029435E+00  2.6195225702532282E-01
 -5.5621782497113434E+00  8.4754485391460477E-01  4.0392969860029435E+00  2.6195225702532282E-01
  5.5621782497113434E+00  8.4754485391460477E-01  4.0392969860029435E+00  2.6195225702532282E-01
  5.5621782497113434E+00  8.4754485391460477E-01 -4.0392969860029435E+00  2.6195225702532282E-01
 -5.5621782497113434E+00  8.4754485391460477E-01 -4.0392969860029435E+00  2.6195225702532282E-01
  5.5621782497113434E+00 -8.4754485391460477E-01 -4.0392969860029435E+00  2.6195225702532282E-01
 -5.5621782497113434E+00 -8.4754485391460477E-01 -4.0392969860029435E+00  2.6195225702532282E-01
  5.5621782497113434E+00 -8.4754485391460477E-01  4.0392969860029435E+00  2.6195225702532282E-01
  5.3093519656335548E+00  3.3901794156584191E+00 -2.8852121328592455E+00  2.6176146254823962E-01
 -5.3093519656335548E+00 -3.3901794156584191E+00 -2.8852121328592455E+00  2.6176146254823962E-01
 -5.3093519656335548E+00 -3.3901794156584191E+00  2.8852121328592455E+00  2.6176146254823957E-01
 -5.3093519656335548E+00  3.3901794156584191E+00 -2.8852121328592455E+00  2.6176146254823957E-01
  5.3093519656335548E+00 -3.3901794156584191E+00 -2.8852121328592455E+00  2.6176146254823962E-01
  5.3093519656335548E+00  3.3901794156584191E+00  2.8852121328592455E+00  2.6176146254823962E-01
 -5.3093519656335548E+00  3.3901794156584191E+00  2.8852121328592455E+00  2.6176146254823957E-01
  5.3093519656335548E+00 -3.3901794156584191E+00  2.8852121328592455E+00  2.6176146254823962E-01
  2.5282628407778834E-01  0.0000000000000000E+00  6.9245091188621899E+00  2.4098215423834085E-01
 -2.5282628407778834E-01  0.0000000000000000E+00 -6.9245091188621899E+00  2.4098215423833971E-01
 -2.5282628407778834E-01  0.0000000000000000E+00  6.9245091188621899E+00  2.4098215423833974E-01
  2.5282628407778834E-01  0.0000000000000000E+00 -6.9245091188621899E+00  2.4098215423834088E-01
 -6.0678308178669198E+00  1.6950897078292095E+00 -2.8852121328592455E+00  2.6171089776928280E-01
  6.0678308178669198E+00 -1.6950897078292095E+00 -2.8852121328592455E+00  2.6171089776928280E-01
 -6.0678308178669198E+00  1.6950897078292095E+00  2.8852121328592455E+00  2.6171089776928280E-01
  6.0678308178669198E+00  1.6950897078292095E+00 -2.8852121328592455E+00  2.6171089776928280E-01
 -6.0678308178669198E+00 -1.6950897078292095E+00  2.8852121328592455E+00  2.6171089776928280E-01
 -6.0678308178669198E+00 -1.6950897078292095E+00 -2.8852121328592455E+00  2.6171089776928280E-01
  6.0678308178669198E+00  1.6950897078292095E+00  2.8852121328592455E+00  2.6171089776928280E-01
  6.0678308178669198E+00 -1.6950897078292095E+00  2.8852121328592455E+00  2.6171089776928280E-01
  2.7810891248556717E+00  0.0000000000000000E+00 -6.3474666922903404E+00  2.6159484990627918E-01
 -2.7810891248556717E+00  0.0000000000000000E+00 -6.3474666922903404E+00  2.6159484990627918E-01
  2.7810891248556717E+00  0.0000000000000000E+00  6.3474666922903404E+00  2.6159484990627918E-01
 -2.7810891248556717E+00  0.0000000000000000E+00  6.3474666922903404E+00  2.6159484990627918E-01
  3.5395679770890367E+00 -5.9328139774022333E+00  5.7704242657184912E-01  2.6147457358916387E-01
 -3.5395679770890367E+00 -5.9328139774022333E+00 -5.7704242657184912E-01  2.6147457358916382E-01
  3.5395679770890367E+00 -5.9328139774022333E+00 -5.7704242657184912E-01  2.6147457358916382E-01
  3.5395679770890367E+00  5.9328139774022333E+00  5.7704242657184912E-01  2.6147457358916387E-01
 -3.5395679770890367E+00  5.9328139774022333E+00  5.7704242657184912E-01  2.6147457358916382E-01
  3.5395679770890367E+00  5.9328139774022333E+00 -5.7704242657184912E-01  2.6147457358916382E-01
 -3.5395679770890367E+00 -5.9328139774022333E+00  5.7704242657184912E-01  2.6147457358916382E-01
 -3.5395679770890367E+00  5.9328139774022333E+00 -5.7704242657184912E-01  2.6147457358916382E-01
  1.7697839885445183E+00 -4.2377242695730235E+00 -5.1933818391466424E+00  2.6146357494424877E-01
 -1.7697839885445183E+00 -4.2377242695730235E+00  5.1933818391466424E+00  2.6146357494424877E-01
  1.7697839885445183E+00  4.2377242695730235E+00  5.1933818391466424E+00  2.6146357494424877E-01
  1.7697839885445183E+00 -4.2377242695730235E+00  5.1933818391466424E+00  2.6146357494424877E-01
 -1.7697839885445183E+00 -4.2377242695730235E+00 -5.1933818391466424E+00  2.6146357494424877E-01
 -1.7697839885445183E+00  4.2377242695730235E+00  5.1933818391466424E+00  2.6146357494424877E-01
 -1.7697839885445183E+00  4.2377242695730235E+00 -5.1933818391466424E+00  2.6146357494424877E-01
  1.7697839885445183E+00  4.2377242695730235E+00 -5.1933818391466424E+00  2.6146357494424877E-01
 -6.3206571019447084E+00  1.6950897078292095E+00 -2.3081697062873965E+00  2.6097480446273608E-01
  6.3206571019447084E+00 -1.6950897078292095E+00  2.3081697062873965E+00  2.6097480446273608E-01
 -6.3206571019447084E+00 -1.6950897078292095E+00 -2.3081697062873965E+00  2.6097480446273602E-01
 -6.3206571019447084E+00  1.6950897078292095E+00  2.3081697062873965E+00  2.6097480446273602E-01
  6.3206571019447084E+00 -1.6950897078292095E+00 -2.3081697062873965E+00  2.6097480446273602E-01
  6.3206571019447084E+00  1.6950897078292095E+00 -2.3081697062873965E+00  2.6097480446273602E-01
  6.3206571019447084E+00  1.6950897078292095E+00  2.3081697062873965E+00  2.6097480446273602E-01
 -6.3206571019447084E+00 -1.6950897078292095E+00  2.3081697062873965E+00  2.6097480446273602E-01
  1.0113051363111534E+00 -5.0852691234876284E+00  4.6163394125747930E+00  2.6074879057036987E-01
  1.0113051363111534E+00  5.0852691234876284E+00 -4.6163394125747930E+00  2.6074879057036987E-01
  1.0113051363111534E+00  5.0852691234876284E+00  4.6163394125747930E+00  2.6074879057036987E-01
 -1.0113051363111534E+00  5.0852691234876284E+00 -4.6163394125747930E+00  2.6074879057036987E-01
 -1.0113051363111534E+00 -5.0852691234876284E+00  4.6163394125747930E+00  2.6074879057036987E-01
 -1.0113051363111534E+00  5.0852691234876284E+00  4.6163394125747930E+00  2.6074879057036987E-01
  1.0113051363111534E+00 -5.0852691234876284E+00 -4.6163394125747930E+00  2.6074879057036987E-01
 -1.0113051363111534E+00 -5.0852691234876284E+00 -4.6163394125747930E+00  2.6074879057036987E-01
 -5.0565256815557669E-01  0.0000000000000000E+00  6.9245091188621899E+00  2.6133131882084698E-01
  5.0565256815557669E-01  0.0000000000000000E+00 -6.9245091188621899E+00  2.6133131882084704E-01
 -5.0565256815557669E-01  0.0000000000000000E+00 -6.9245091188621899E+00  2.6133131882084704E-01
  5.0565256815557669E-01  0.0000000000000000E+00  6.9245091188621899E+00  2.6133131882084709E-01
 -1.0113051363111534E+00  5.9328139774022333E+00  3.4622545594310949E+00  2.6066867734706212E-01
 -1.0113051363111534E+00  5.9328139774022333E+00 -3.4622545594310949E+00  2.6066867734706212E-01
 -1.0113051363111534E+00 -5.9328139774022333E+00  3.4622545594310949E+00  2.6066867734706212E-01
  1.0113051363111534E+00  5.9328139774022333E+00 -3.4622545594310949E+00  2.6066867734706212E-01
  1.0113051363111534E+00 -5.9328139774022333E+00  3.4622545594310949E+00  2.6066867734706212E-01
  1.0113051363111534E+00 -5.9328139774022333E+00 -3.4622545594310949E+00  2.6066867734706212E-01
 -1.0113051363111534E+00 -5.9328139774022333E+00 -3.4622545594310949E+00  2.6066867734706206E-01
  1.0113051363111534E+00  5.9328139774022333E+00  3.4622545594310949E+00  2.6066867734706206E-01
  2.7810891248556717E+00 -5.9328139774022333E+00 -2.3081697062873965E+00  2.6038658590075336E-01
 -2.7810891248556717E+00 -5.9328139774022333E+00 -2.3081697062873965E+00  2.6038658590075342E-01
 -2.7810891248556717E+00  5.9328139774022333E+00  2.3081697062873965E+00  2.6038658590075336E-01
  2.7810891248556717E+00  5.9328139774022333E+00  2.3081697062873965E+00  2.6038658590075342E-01
  2.7810891248556717E+00  5.9328139774022333E+00 -2.3081697062873965E+00  2.6038658590075336E-01
 -2.7810891248556717E+00  5.9328139774022333E+00 -2.3081697062873965E+00  2.6038658590075342E-01
  2.7810891248556717E+00 -5.9328139774022333E+00  2.3081697062873965E+00  2.6038658590075342E-01
 -2.7810891248556717E+00 -5.9328139774022333E+00  2.3081697062873965E+00  2.6038658590075336E-01
 -1.5169577044667300E+00  6.7803588313168381E+00  0.0000000000000000E+00  2.6051015371020153E-01
 -1.5169577044667300E+00 -6.7803588313168381E+00  0.0000000000000000E+00  2.6051015371020148E-01
  1.5169577044667300E+00  6.7803588313168381E+00  0.0000000000000000E+00  2.6051015371020148E-01
  1.5169577044667300E+00 -6.7803588313168381E+00  0.0000000000000000E+00  2.6051015371020153E-01
  6.3206571019447084E+00  0.0000000000000000E+00  2.8852121328592455E+00  2.6024121650983462E-01
 -6.3206571019447084E+00  0.0000000000000000E+00  2.8852121328592455E+00  2.6024121650983462E-01
 -6.3206571019447084E+00  0.0000000000000000E+00 -2.8852121328592455E+00  2.6024121650983462E-01
  6.3206571019447084E+00  0.0000000000000000E+00 -2.8852121328592455E+00  2.6024121650983462E-01
  5.8150045337891321E+00  3.3901794156584191E+00  1.7311272797155475E+00  2.6014939713644741E-01
  5.8150045337891321E+00  3.3901794156584191E+00 -1.7311272797155475E+00  2.6014939713644741E-01
 -5.8150045337891321E+00  3.3901794156584191E+00 -1.7311272797155475E+00  2.6014939713644741E-01
 -5.8150045337891321E+00 -3.3901794156584191E+00 -1.7311272797155475E+00  2.6014939713644741E-01
  5.8150045337891321E+00 -3.3901794156584191E+00 -1.7311272797155475E+00  2.6014939713644741E-01
  5.8150045337891321E+00 -3.3901794156584191E+00  1.7311272797155475E+00  2.6014939713644741E-01
 -5.8150045337891321E+00 -3.3901794156584191E+00  1.7311272797155475E+00  2.6014939713644741E-01
 -5.8150045337891321E+00  3.3901794156584191E+00  1.7311272797155475E+00  2.6014939713644741E-01
  6.0678308178669198E+00  3.3901794156584191E+00  0.0000000000000000E+00  2.6016006508222800E-01
 -6.0678308178669198E+00 -3.3901794156584191E+00  0.0000000000000000E+00  2.6016006508222800E-01
  6.0678308178669198E+00 -3.3901794156584191E+00  0.0000000000000000E+00  2.6016006508222800E-01
 -6.0678308178669198E+00  3.3901794156584191E+00  0.0000000000000000E+00  2.6016006508222800E-01
 -4.2980468293224021E+00 -1.6950897078292095E+00  5.1933818391466424E+00  2.6007744084931866E-01
  4.2980468293224021E+00 -1.6950897078292095E+00 -5.1933818391466424E+00  2.6007744084931866E-01
  4.2980468293224021E+00  1.6950897078292095E+00  5.1933818391466424E+00  2.6007744084931866E-01
 -4.2980468293224021E+00  1.6950897078292095E+00 -5.1933818391466424E+00  2.6007744084931866E-01
  4.2980468293224021E+00 -1.6950897078292095E+00  5.1933818391466424E+00  2.6007744084931866E-01
 -4.2980468293224021E+00 -1.6950897078292095E+00 -5.1933818391466424E+00  2.6007744084931866E-01
  4.2980468293224021E+00  1.6950897078292095E+00 -5.1933818391466424E+00  2.6007744084931866E-01
 -4.2980468293224021E+00  1.6950897078292095E+00  5.1933818391466424E+00  2.6007744084931866E-01
  1.0113051363111534E+00  6.7803588313168381E+00 -1.1540848531436982E+00  2.6002071676030974E-01
  1.0113051363111534E+00  6.7803588313168381E+00  1.1540848531436982E+00  2.6002071676030974E-01
 -1.0113051363111534E+00  6.7803588313168381E+00  1.1540848531436982E+00  2.6002071676030974E-01
 -1.0113051363111534E+00 -6.7803588313168381E+00 -1.1540848531436982E+00  2.6002071676030974E-01
  1.0113051363111534E+00 -6.7803588313168381E+00 -1.1540848531436982E+00  2.6002071676030974E-01
 -1.0113051363111534E+00 -6.7803588313168381E+00  1.1540848531436982E+00  2.6002071676030974E-01
  1.0113051363111534E+00 -6.7803588313168381E+00  1.1540848531436982E+00  2.6002071676030974E-01
 -1.0113051363111534E+00  6.7803588313168381E+00 -1.1540848531436982E+00  2.6002071676030974E-01
  2.2754365567000949E+00  1.6950897078292095E+00 -6.3474666922903404E+00  2.5995167179620693E-01
  2.2754365567000949E+00 -1.6950897078292095E+00  6.3474666922903404E+00  2.5995167179620698E-01
  2.2754365567000949E+00  1.6950897078292095E+00  6.3474666922903404E+00  2.5995167179620693E-01
  2.2754365567000949E+00 -1.6950897078292095E+00 -6.3474666922903404E+00  2.5995167179620698E-01
 -2.2754365567000949E+00  1.6950897078292095E+00  6.3474666922903404E+00  2.5995167179620698E-01
 -2.2754365567000949E+00 -1.6950897078292095E+00  6.3474666922903404E+00  2.5995167179620693E-01
 -2.2754365567000949E+00  1.6950897078292095E+00 -6.3474666922903404E+00  2.5995167179620698E-01
 -2.2754365567000949E+00 -1.6950897078292095E+00 -6.3474666922903404E+00  2.5995167179620693E-01
  5.0565256815557671E+00  2.5426345617438142E+00  4.0392969860029435E+00  2.5990739096709636E-01
  5.0565256815557671E+00 -2.5426345617438142E+00 -4.0392969860029435E+00  2.5990739096709636E-01
 -5.0565256815557671E+00 -2.5426345617438142E+00 -4.0392969860029435E+00  2.5990739096709636E-01
 -5.0565256815557671E+00  2.5426345617438142E+00  4.0392969860029435E+00  2.5990739096709636E-01
 -5.0565256815557671E+00 -2.5426345617438142E+00  4.0392969860029435E+00  2.5990739096709636E-01
  5.0565256815557671E+00  2.5426345617438142E+00 -4.0392969860029435E+00  2.5990739096709636E-01
  5.0565256815557671E+00 -2.5426345617438142E+00  4.0392969860029435E+00  2.5990739096709642E-01
 -5.0565256815557671E+00  2.5426345617438142E+00 -4.0392969860029435E+00  2.5990739096709642E-01
 -1.2641314203889418E+00 -2.5426345617438142E+00 -6.3474666922903404E+00  2.5988630736828960E-01
 -1.2641314203889418E+00 -2.5426345617438142E+00  6.3474666922903404E+00  2.5988630736828960E-01
 -1.2641314203889418E+00  2.5426345617438142E+00 -6.3474666922903404E+00  2.5988630736828960E-01
  1.2641314203889418E+00  2.5426345617438142E+00 -6.3474666922903404E+00  2.5988630736828960E-01
 -1.2641314203889418E+00  2.5426345617438142E+00  6.3474666922903404E+00  2.5988630736828960E-01
  1.2641314203889418E+00  2.5426345617438142E+00  6.3474666922903404E+00  2.5988630736828960E-01
  1.2641314203889418E+00 -2.5426345617438142E+00  6.3474666922903404E+00  2.5988630736828960E-01
  1.2641314203889418E+00 -2.5426345617438142E+00 -6.3474666922903404E+00  2.5988630736828960E-01
 -3.7923942611668253E+00  8.4754485391460477E-01 -5.7704242657184910E+00  2.5964325729997217E-01
  3.7923942611668253E+00 -8.4754485391460477E-01 -5.7704242657184910E+00  2.5964325729997217E-01
  3.7923942611668253E+00 -8.4754485391460477E-01  5.7704242657184910E+00  2.5964325729997217E-01
 -3.7923942611668253E+00 -8.4754485391460477E-01 -5.7704242657184910E+00  2.5964325729997223E-01
  3.7923942611668253E+00  8.4754485391460477E-01 -5.7704242657184910E+00  2.5964325729997217E-01
  3.7923942611668253E+00  8.4754485391460477E-01  5.7704242657184910E+00  2.5964325729997217E-01
 -3.7923942611668253E+00 -8.4754485391460477E-01  5.7704242657184910E+00  2.5964325729997223E-01
 -3.7923942611668253E+00  8.4754485391460477E-01  5.7704242657184910E+00  2.5964325729997223E-01
 -4.5508731134001899E+00  8.4754485391460477E-01  5.1933818391466424E+00  2.5963602427101951E-01
 -4.5508731134001899E+00 -8.4754485391460477E-01 -5.1933818391466424E+00  2.5963602427101951E-01
 -4.5508731134001899E+00  8.4754485391460477E-01 -5.1933818391466424E+00  2.5963602427101951E-01
  4.5508731134001899E+00  8.4754485391460477E-01 -5.1933818391466424E+00  2.5963602427101951E-01
 -4.5508731134001899E+00 -8.4754485391460477E-01  5.1933818391466424E+00  2.5963602427101951E-01
  4.5508731134001899E+00 -8.4754485391460477E-01 -5.1933818391466424E+00  2.5963602427101951E-01
  4.5508731134001899E+00 -8.4754485391460477E-01  5.1933818391466424E+00  2.5963602427101951E-01
  4.5508731134001899E+00  8.4754485391460477E-01  5.1933818391466424E+00  2.5963602427101951E-01
 -4.2980468293224021E+00 -4.2377242695730235E+00  3.4622545594310949E+00  2.5953510636680110E-01
 -4.2980468293224021E+00  4.2377242695730235E+00 -3.4622545594310949E+00  2.5953510636680110E-01
  4.2980468293224021E+00 -4.2377242695730235E+00  3.4622545594310949E+00  2.5953510636680110E-01
  4.2980468293224021E+00  4.2377242695730235E+00  3.4622545594310949E+00  2.5953510636680105E-01
 -4.2980468293224021E+00 -4.2377242695730235E+00 -3.4622545594310949E+00  2.5953510636680110E-01
  4.2980468293224021E+00  4.2377242695730235E+00 -3.4622545594310949E+00  2.5953510636680110E-01
  4.2980468293224021E+00 -4.2377242695730235E+00 -3.4622545594310949E+00  2.5953510636680110E-01
 -4.2980468293224021E+00  4.2377242695730235E+00  3.4622545594310949E+00  2.5953510636680110E-01
 -3.0339154089334599E+00 -4.2377242695730235E+00 -4.6163394125747930E+00  2.5924195141456036E-01
  3.0339154089334599E+00 -4.2377242695730235E+00  4.6163394125747930E+00  2.5924195141456041E-01
 -3.0339154089334599E+00  4.2377242695730235E+00  4.6163394125747930E+00  2.5924195141456041E-01
  3.0339154089334599E+00  4.2377242695730235E+00  4.6163394125747930E+00  2.5924195141456036E-01
 -3.0339154089334599E+00  4.2377242695730235E+00 -4.6163394125747930E+00  2.5924195141456041E-01
  3.0339154089334599E+00  4.2377242695730235E+00 -4.6163394125747930E+00  2.5924195141456041E-01
 -3.0339154089334599E+00 -4.2377242695730235E+00  4.6163394125747930E+00  2.5924195141456041E-01
  3.0339154089334599E+00 -4.2377242695730235E+00 -4.6163394125747930E+00  2.5924195141456041E-01
  4.5508731134001899E+00 -2.5426345617438142E+00 -4.6163394125747930E+00  2.5917531893625356E-01
 -4.5508731134001899E+00  2.5426345617438142E+00 -4.6163394125747930E+00  2.5917531893625356E-01
  4.5508731134001899E+00  2.5426345617438142E+00 -4.6163394125747930E+00  2.5917531893625356E-01
  4.5508731134001899E+00  2.5426345617438142E+00  4.6163394125747930E+00  2.5917531893625356E-01
  4.5508731134001899E+00 -2.5426345617438142E+00  4.6163394125747930E+00  2.5917531893625356E-01
 -4.5508731134001899E+00 -2.5426345617438142E+00 -4.6163394125747930E+00  2.5917531893625356E-01
 -4.5508731134001899E+00  2.5426345617438142E+00  4.6163394125747930E+00  2.5917531893625356E-01
 -4.5508731134001899E+00 -2.5426345617438142E+00  4.6163394125747930E+00  2.5917531893625356E-01
 -4.5508731134001899E+00 -3.3901794156584191E+00  4.0392969860029435E+00  2.5899553092046790E-01
  4.5508731134001899E+00 -3.3901794156584191E+00  4.0392969860029435E+00  2.5899553092046790E-01
 -4.5508731134001899E+00  3.3901794156584191E+00 -4.0392969860029435E+00  2.5899553092046790E-01
  4.5508731134001899E+00  3.3901794156584191E+00  4.0392969860029435E+00  2.5899553092046790E-01
  4.5508731134001899E+00  3.3901794156584191E+00 -4.0392969860029435E+00  2.5899553092046790E-01
 -4.5508731134001899E+00  3.3901794156584191E+00  4.0392969860029435E+00  2.5899553092046790E-01
 -4.5508731134001899E+00 -3.3901794156584191E+00 -4.0392969860029435E+00  2.5899553092046790E-01
  4.5508731134001899E+00 -3.3901794156584191E+00 -4.0392969860029435E+00  2.5899553092046790E-01
 -7.5847885223336498E-01  0.0000000000000000E+00 -6.9245091188621899E+00  2.5813150308354393E-01
 -7.5847885223336498E-01  0.0000000000000000E+00  6.9245091188621899E+00  2.5813150308354393E-01
  7.5847885223336498E-01  0.0000000000000000E+00 -6.9245091188621899E+00  2.5813150308354432E-01
  7.5847885223336498E-01  0.0000000000000000E+00  6.9245091188621899E+00  2.5813150308354432E-01
  6.5734833860224970E+00  0.0000000000000000E+00  2.3081697062873965E+00  2.5899073679835155E-01
  6.5734833860224970E+00  0.0000000000000000E+00 -2.3081697062873965E+00  2.5899073679835150E-01
 -6.5734833860224970E+00  0.0000000000000000E+00  2.3081697062873965E+00  2.5899073679835150E-01
 -6.5734833860224970E+00  0.0000000000000000E+00 -2.3081697062873965E+00  2.5899073679835155E-01
 -3.7923942611668253E+00  5.0852691234876284E+00  2.8852121328592455E+00  2.5874435844347426E-01
  3.7923942611668253E+00 -5.0852691234876284E+00 -2.8852121328592455E+00  2.5874435844347432E-01
 -3.7923942611668253E+00  5.0852691234876284E+00 -2.8852121328592455E+00  2.5874435844347426E-01
  3.7923942611668253E+00 -5.0852691234876284E+00  2.8852121328592455E+00  2.5874435844347432E-01
  3.7923942611668253E+00  5.0852691234876284E+00  2.8852121328592455E+00  2.5874435844347426E-01
 -3.7923942611668253E+00 -5.0852691234876284E+00 -2.8852121328592455E+00  2.5874435844347432E-01
 -3.7923942611668253E+00 -5.0852691234876284E+00  2.8852121328592455E+00  2.5874435844347432E-01
  3.7923942611668253E+00  5.0852691234876284E+00 -2.8852121328592455E+00  2.5874435844347426E-01
  2.5282628407778835E+00 -5.0852691234876284E+00  4.0392969860029435E+00  2.5873725884890098E-01
 -2.5282628407778835E+00  5.0852691234876284E+00 -4.0392969860029435E+00  2.5873725884890098E-01
  2.5282628407778835E+00 -5.0852691234876284E+00 -4.0392969860029435E+00  2.5873725884890098E-01
 -2.5282628407778835E+00 -5.0852691234876284E+00  4.0392969860029435E+00  2.5873725884890098E-01
 -2.5282628407778835E+00  5.0852691234876284E+00  4.0392969860029435E+00  2.5873725884890098E-01
  2.5282628407778835E+00  5.0852691234876284E+00  4.0392969860029435E+00  2.5873725884890098E-01
  2.5282628407778835E+00  5.0852691234876284E+00 -4.0392969860029435E+00  2.5873725884890098E-01
 -2.5282628407778835E+00 -5.0852691234876284E+00 -4.0392969860029435E+00  2.5873725884890098E-01
  5.8150045337891321E+00  2.5426345617438142E+00  2.8852121328592455E+00  2.5854702160459125E-01
 -5.8150045337891321E+00 -2.5426345617438142E+00  2.8852121328592455E+00  2.5854702160459125E-01
  5.8150045337891321E+00 -2.5426345617438142E+00  2.8852121328592455E+00  2.5854702160459125E-01
  5.8150045337891321E+00  2.5426345617438142E+00 -2.8852121328592455E+00  2.5854702160459125E-01
 -5.8150045337891321E+00  2.5426345617438142E+00 -2.8852121328592455E+00  2.5854702160459125E-01
  5.8150045337891321E+00 -2.5426345617438142E+00 -2.8852121328592455E+00  2.5854702160459131E-01
 -5.8150045337891321E+00  2.5426345617438142E+00  2.8852121328592455E+00  2.5854702160459125E-01
 -5.8150045337891321E+00 -2.5426345617438142E+00 -2.8852121328592455E+00  2.5854702160459125E-01
 -1.5169577044667300E+00 -6.7803588313168381E+00 -5.7704242657184912E-01  2.5852420783482516E-01
  1.5169577044667300E+00  6.7803588313168381E+00 -5.7704242657184912E-01  2.5852420783482516E-01
 -1.5169577044667300E+00  6.7803588313168381E+00  5.7704242657184912E-01  2.5852420783482516E-01
 -1.5169577044667300E+00  6.7803588313168381E+00 -5.7704242657184912E-01  2.5852420783482516E-01
  1.5169577044667300E+00 -6.7803588313168381E+00 -5.7704242657184912E-01  2.5852420783482516E-01
  1.5169577044667300E+00  6.7803588313168381E+00  5.7704242657184912E-01  2.5852420783482516E-01
  1.5169577044667300E+00 -6.7803588313168381E+00  5.7704242657184912E-01  2.5852420783482516E-01
 -1.5169577044667300E+00 -6.7803588313168381E+00  5.7704242657184912E-01  2.5852420783482516E-01
  6.0678308178669198E+00  2.5426345617438142E+00 -2.3081697062873965E+00  2.5850879849769404E-01
 -6.0678308178669198E+00 -2.5426345617438142E+00 -2.3081697062873965E+00  2.5850879849769409E-01
  6.0678308178669198E+00  2.5426345617438142E+00  2.3081697062873965E+00  2.5850879849769409E-01
 -6.0678308178669198E+00 -2.5426345617438142E+00  2.3081697062873965E+00  2.5850879849769404E-01
  6.0678308178669198E+00 -2.5426345617438142E+00 -2.3081697062873965E+00  2.5850879849769409E-01
